timestamp,ticker,source,language,headline,headline_raw
2025-01-01 08:00:00,RELIANCE.NS,Navbharat Times,hi,रिलायंस इंडस्ट्रीज ने तिमाही नतीजों में भारी मुनाफा दर्ज किया,रिलायंस इंडस्ट्रीज ने तिमाही नतीजों में भारी मुनाफा दर्ज किया
2025-01-01 08:05:00,HDFCBANK.NS,Amar Ujala,hi,एचडीएफसी बैंक के शेयरों में गिरावट जारी है,एचडीएफसी बैंक के शेयरों में गिरावट जारी है
2025-01-01 08:10:00,ICICIBANK.NS,Zee Business Hindi,hi,आईसीआईसीआई बैंक को बड़ा प्रोजेक्ट मिला जिससे निवेशक खुश हैं,आईसीआईसीआई बैंक को बड़ा प्रोजेक्ट मिला जिससे निवेशक खुश हैं
2025-01-01 08:15:00,INFY.NS,Dainik Jagran,hi,इन्फोसिस ने एक प्रमुख यूरोपीय ग्राहक के साथ शानदार सौदा हासिल किया,इन्फोसिस ने एक प्रमुख यूरोपीय ग्राहक के साथ शानदार सौदा हासिल किया
2025-01-01 08:20:00,TATASTEEL.NS,Navbharat Times,hi,टाटा स्टील के Q3 नतीजे उम्मीद से खराब रहे,टाटा स्टील के Q3 नतीजे उम्मीद से खराब रहे
2025-01-01 08:25:00,SBIN.NS,Amar Ujala,hi,एसबीआई ने ब्याज दरों में कटौती की घोषणा की,एसबीआई ने ब्याज दरों में कटौती की घोषणा की
2025-01-01 08:30:00,BAJFINANCE.NS,Zee Business Hindi,hi,बजाज फाइनेंस के शेयर रॉकेट बन गए आज,बजाज फाइनेंस के शेयर रॉकेट बन गए आज
2025-01-01 08:35:00,BHARTIARTL.NS,Dainik Jagran,hi,Airtel ne plans mehangi kar di jiske baad stock me jabardast tezi aayi,Airtel ne plans mehangi kar di jiske baad stock me jabardast tezi aayi
2025-01-01 08:40:00,WIPRO.NS,Navbharat Times,hi,विप्रो को बड़े IT प्रोजेक्ट से भारी रेवेन्यू की उम्मीद,विप्रो को बड़े IT प्रोजेक्ट से भारी रेवेन्यू की उम्मीद
2025-01-01 08:45:00,ITC.NS,Amar Ujala,hi,ITC ke profits gir gaye hain is quarter me,ITC ke profits gir gaye hain is quarter me
2025-01-02 08:00:00,RELIANCE.NS,Zee Business Hindi,hi,रिलायंस में आज अच्छी खरीददारी दिखी बाजार ने सपोर्ट किया,रिलायंस में आज अच्छी खरीददारी दिखी बाजार ने सपोर्ट किया
2025-01-02 08:05:00,KOTAKBANK.NS,Dainik Jagran,hi,कोटक बैंक पर सेबी ने जुर्माना लगाया निवेशकों में चिंता,कोटक बैंक पर सेबी ने जुर्माना लगाया निवेशकों में चिंता
2025-01-02 08:10:00,NTPC.NS,Navbharat Times,hi,NTPC me strong buying momentum hai aur stock uppar gaya,NTPC me strong buying momentum hai aur stock uppar gaya
2025-01-02 08:15:00,POWERGRID.NS,Amar Ujala,hi,पावरग्रिड का मुनाफा 20% बढ़ा बोर्ड ने डिविडेंड मंजूर किया,पावरग्रिड का मुनाफा 20% बढ़ा बोर्ड ने डिविडेंड मंजूर किया
