timestamp,ticker,source,sentiment_score,model_confidence,model_used
2025-01-01 08:00:00,RELIANCE.NS,Navbharat Times,0.5011,0.5011,distilbert-multilingual
2025-01-01 08:05:00,HDFCBANK.NS,Amar Ujala,0.5216,0.5216,distilbert-multilingual
2025-01-01 08:10:00,ICICIBANK.NS,Zee Business Hindi,0.5657,0.5657,distilbert-multilingual
2025-01-01 08:15:00,INFY.NS,Dainik Jagran,0.666,0.666,distilbert-multilingual
2025-01-01 08:20:00,TATASTEEL.NS,Navbharat Times,0.4811,0.4811,distilbert-multilingual
2025-01-01 08:25:00,SBIN.NS,Amar Ujala,0.5036,0.5036,distilbert-multilingual
2025-01-01 08:30:00,BAJFINANCE.NS,Zee Business Hindi,0.5354,0.5354,distilbert-multilingual
2025-01-01 08:35:00,BHARTIARTL.NS,Dainik Jagran,-0.3751,0.3751,distilbert-multilingual
2025-01-01 08:40:00,WIPRO.NS,Navbharat Times,0.6671,0.6671,distilbert-multilingual
2025-01-01 08:45:00,ITC.NS,Amar Ujala,-0.4848,0.4848,distilbert-multilingual
2025-01-02 08:00:00,RELIANCE.NS,Zee Business Hindi,0.4868,0.4868,distilbert-multilingual
2025-01-02 08:05:00,KOTAKBANK.NS,Dainik Jagran,0.5146,0.5146,distilbert-multilingual
2025-01-02 08:10:00,NTPC.NS,Navbharat Times,0.8058,0.8058,distilbert-multilingual
2025-01-02 08:15:00,POWERGRID.NS,Amar Ujala,0.5311,0.5311,distilbert-multilingual
2025-01-02 08:20:00,ONGC.NS,Zee Business Hindi,-0.5271,0.5271,distilbert-multilingual
2025-01-02 08:25:00,BPCL.NS,Dainik Jagran,-0.6718,0.6718,distilbert-multilingual
2025-01-03 08:00:00,RELIANCE.NS,Navbharat Times,0.6484,0.6484,distilbert-multilingual
2025-01-03 08:05:00,INFY.NS,Amar Ujala,-0.7019,0.7019,distilbert-multilingual
2025-01-03 08:10:00,HDFCBANK.NS,Zee Business Hindi,0.5357,0.5357,distilbert-multilingual
2025-01-03 08:15:00,TATASTEEL.NS,Dainik Jagran,-0.6882,0.6882,distilbert-multilingual
2025-01-03 08:20:00,ICICIBANK.NS,Navbharat Times,0.6128,0.6128,distilbert-multilingual
2025-01-03 08:25:00,SBIN.NS,Amar Ujala,-0.5512,0.5512,distilbert-multilingual
2025-01-06 08:00:00,RELIANCE.NS,Zee Business Hindi,0.6283,0.6283,distilbert-multilingual
2025-01-06 08:05:00,BAJFINANCE.NS,Dainik Jagran,0.5619,0.5619,distilbert-multilingual
2025-01-06 08:10:00,BHARTIARTL.NS,Navbharat Times,0.732,0.732,distilbert-multilingual
2025-01-06 08:15:00,WIPRO.NS,Amar Ujala,0.4586,0.4586,distilbert-multilingual
2025-01-06 08:20:00,ITC.NS,Zee Business Hindi,0.4561,0.4561,distilbert-multilingual
2025-01-06 08:25:00,KOTAKBANK.NS,Dainik Jagran,0.5651,0.5651,distilbert-multilingual
2025-01-07 08:00:00,RELIANCE.NS,Navbharat Times,0.5882,0.5882,distilbert-multilingual
2025-01-07 08:05:00,HDFCBANK.NS,Amar Ujala,-0.6905,0.6905,distilbert-multilingual
2025-01-07 08:10:00,NTPC.NS,Zee Business Hindi,-0.4631,0.4631,distilbert-multilingual
2025-01-07 08:15:00,ONGC.NS,Dainik Jagran,0.4475,0.4475,distilbert-multilingual
2025-01-07 08:20:00,POWERGRID.NS,Navbharat Times,0.4627,0.4627,distilbert-multilingual
2025-01-08 08:00:00,RELIANCE.NS,Amar Ujala,0.644,0.644,distilbert-multilingual
2025-01-08 08:05:00,ICICIBANK.NS,Zee Business Hindi,0.3516,0.3516,distilbert-multilingual
2025-01-08 08:10:00,INFY.NS,Dainik Jagran,0.5182,0.5182,distilbert-multilingual
2025-01-08 08:15:00,SBIN.NS,Navbharat Times,0.0,0.4213,distilbert-multilingual
2025-01-08 08:20:00,BPCL.NS,Amar Ujala,0.4204,0.4204,distilbert-multilingual
2025-01-09 08:00:00,RELIANCE.NS,Zee Business Hindi,0.5495,0.5495,distilbert-multilingual
2025-01-09 08:05:00,TATASTEEL.NS,Dainik Jagran,0.4903,0.4903,distilbert-multilingual
2025-01-09 08:10:00,BAJFINANCE.NS,Navbharat Times,-0.6661,0.6661,distilbert-multilingual
2025-01-09 08:15:00,WIPRO.NS,Amar Ujala,-0.4249,0.4249,distilbert-multilingual
2025-01-09 08:20:00,HDFCBANK.NS,Zee Business Hindi,0.7407,0.7407,distilbert-multilingual
2025-01-10 08:00:00,RELIANCE.NS,Dainik Jagran,0.5039,0.5039,distilbert-multilingual
2025-01-10 08:05:00,ITC.NS,Navbharat Times,0.6008,0.6008,distilbert-multilingual
2025-01-10 08:10:00,KOTAKBANK.NS,Amar Ujala,-0.7284,0.7284,distilbert-multilingual
2025-01-10 08:15:00,NTPC.NS,Zee Business Hindi,0.6003,0.6003,distilbert-multilingual
2025-01-10 08:20:00,ONGC.NS,Dainik Jagran,-0.4387,0.4387,distilbert-multilingual
2025-01-13 08:00:00,RELIANCE.NS,Navbharat Times,0.7075,0.7075,distilbert-multilingual
2025-01-13 08:05:00,ICICIBANK.NS,Amar Ujala,-0.6385,0.6385,distilbert-multilingual
2025-01-13 08:10:00,BHARTIARTL.NS,Zee Business Hindi,0.5514,0.5514,distilbert-multilingual
2025-01-13 08:15:00,SBIN.NS,Dainik Jagran,0.4552,0.4552,distilbert-multilingual
2025-01-13 08:20:00,TATASTEEL.NS,Navbharat Times,0.4771,0.4771,distilbert-multilingual
2025-01-14 08:00:00,RELIANCE.NS,Amar Ujala,0.4278,0.4278,distilbert-multilingual
2025-01-14 08:05:00,HDFCBANK.NS,Zee Business Hindi,0.5081,0.5081,distilbert-multilingual
2025-01-14 08:10:00,POWERGRID.NS,Dainik Jagran,0.5231,0.5231,distilbert-multilingual
